Version 4
SHEET 1 16040 10544
SYMBOL OpAmps\\LT1001 2976 6496 R0
SYMATTR InstName U24
SYMBOL res 2912 6336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 2784 6528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3328 6944 R180
SYMATTR InstName U25
SYMBOL OpAmps\\LT1001 3456 6640 M180
SYMATTR InstName U26
SYMBOL res -224 6208 R0
SYMATTR InstName R65
SYMATTR Value {LRB}
SYMBOL res -224 6336 R0
SYMATTR InstName R66
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -480 6688 M180
SYMATTR InstName U27
SYMBOL diode 560 6224 R0
SYMATTR InstName D17
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 432 6304 R0
SYMATTR InstName U28
SYMBOL res 368 6080 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 240 6336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL diode 784 6224 R0
SYMATTR InstName D18
SYMATTR Value RB511VM-40
SYMBOL diode 560 6384 R0
SYMATTR InstName D19
SYMATTR Value RB511VM-40
SYMBOL schottky 784 6384 R0
SYMATTR InstName D20
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 704 5920 M0
SYMATTR InstName R69
SYMATTR Value 500k
SYMBOL res 704 6672 M0
SYMATTR InstName R70
SYMATTR Value 50k
SYMBOL diode 1024 6224 R0
SYMATTR InstName D21
SYMATTR Value RB511VM-40
SYMBOL diode 1248 6224 R0
SYMATTR InstName D22
SYMATTR Value RB511VM-40
SYMBOL diode 1024 6384 R0
SYMATTR InstName D23
SYMATTR Value RB511VM-40
SYMBOL schottky 1248 6384 R0
SYMATTR InstName D24
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1168 5920 M0
SYMATTR InstName R71
SYMATTR Value 500k
SYMBOL res 1168 6672 M0
SYMATTR InstName R72
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 1856 6336 R0
SYMATTR InstName U29
SYMBOL res 1792 6176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 1792 6528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 1568 6128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 5k
SYMBOL res 1584 6576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 5k
SYMBOL res 1664 6064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 5k
SYMBOL res 1680 6640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 5k
SYMBOL res 704 6416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 1168 6400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 1984 6416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R81
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 2160 6320 R0
SYMATTR InstName U30
SYMBOL res 2096 6160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 680
SYMBOL res 1984 6192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 32 6416 M180
SYMATTR InstName U31
SYMBOL OpAmps\\LT1001 5728 6576 M180
SYMATTR InstName U32
SYMBOL diode 3888 6336 R0
SYMATTR InstName D25
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 3760 6416 R0
SYMATTR InstName U33
SYMBOL res 3696 6176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res 3568 6448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL diode 4112 6336 R0
SYMATTR InstName D26
SYMATTR Value RB511VM-40
SYMBOL diode 3888 6496 R0
SYMATTR InstName D27
SYMATTR Value RB511VM-40
SYMBOL schottky 4112 6496 R0
SYMATTR InstName D28
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4032 6032 M0
SYMATTR InstName R86
SYMATTR Value 500k
SYMBOL res 4032 6784 M0
SYMATTR InstName R87
SYMATTR Value 50k
SYMBOL diode 4352 6336 R0
SYMATTR InstName D29
SYMATTR Value RB511VM-40
SYMBOL diode 4576 6336 R0
SYMATTR InstName D30
SYMATTR Value RB511VM-40
SYMBOL diode 4352 6496 R0
SYMATTR InstName D31
SYMATTR Value RB511VM-40
SYMBOL schottky 4576 6496 R0
SYMATTR InstName D32
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4496 6032 M0
SYMATTR InstName R88
SYMATTR Value 500k
SYMBOL res 4496 6784 M0
SYMATTR InstName R89
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 5184 6448 R0
SYMATTR InstName U34
SYMBOL res 5120 6256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL res 5120 6640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 4896 6240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 5k
SYMBOL res 4912 6688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 5k
SYMBOL res 4992 6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 5k
SYMBOL res 5008 6752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 5k
SYMBOL res 4032 6528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL res 4496 6512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 5280 6528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R98
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 5456 6432 R0
SYMATTR InstName U35
SYMBOL res 5392 6256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 680
SYMBOL res 5568 6512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R100
SYMATTR Value 150
SYMBOL res 5360 6080 R0
SYMATTR InstName R101
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -400 6160 M180
SYMATTR InstName U36
SYMBOL nmos4 3392 8160 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M19
SYMBOL cap 3424 8224 R0
SYMATTR InstName C3
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 2768 8128 R0
SYMATTR InstName U37
SYMBOL res 2832 8016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL res 2592 8016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 2592 8128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3104 8144 R0
SYMATTR InstName U38
SYMBOL res 3040 7984 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL res 2912 8176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3456 8592 R180
SYMATTR InstName U39
SYMBOL OpAmps\\LT1001 3584 8288 M180
SYMATTR InstName U40
SYMBOL res -96 7856 R0
SYMATTR InstName R107
SYMATTR Value {LRB}
SYMBOL res -96 7984 R0
SYMATTR InstName R108
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -352 8336 M180
SYMATTR InstName U41
SYMBOL diode 688 7872 R0
SYMATTR InstName D33
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 560 7952 R0
SYMATTR InstName U42
SYMBOL res 496 7728 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL res 368 7984 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL diode 912 7872 R0
SYMATTR InstName D34
SYMATTR Value RB511VM-40
SYMBOL diode 688 8032 R0
SYMATTR InstName D35
SYMATTR Value RB511VM-40
SYMBOL schottky 912 8032 R0
SYMATTR InstName D36
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 832 7568 M0
SYMATTR InstName R111
SYMATTR Value 500k
SYMBOL res 832 8320 M0
SYMATTR InstName R112
SYMATTR Value 50k
SYMBOL diode 1152 7872 R0
SYMATTR InstName D37
SYMATTR Value RB511VM-40
SYMBOL diode 1376 7872 R0
SYMATTR InstName D38
SYMATTR Value RB511VM-40
SYMBOL diode 1152 8032 R0
SYMATTR InstName D39
SYMATTR Value RB511VM-40
SYMBOL schottky 1376 8032 R0
SYMATTR InstName D40
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1296 7568 M0
SYMATTR InstName R113
SYMATTR Value 500k
SYMBOL res 1296 8320 M0
SYMATTR InstName R114
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 1984 7984 R0
SYMATTR InstName U43
SYMBOL res 1920 7824 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res 1920 8176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R116
SYMATTR Value 1k
SYMBOL res 1696 7776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 5k
SYMBOL res 1712 8224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 5k
SYMBOL res 1792 7712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 5k
SYMBOL res 1808 8288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 5k
SYMBOL res 832 8064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res 1296 8048 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 2112 8064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R123
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 2288 7968 R0
SYMATTR InstName U44
SYMBOL res 2224 7808 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 680
SYMBOL res 2112 7840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R125
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 160 8064 M180
SYMATTR InstName U45
SYMBOL OpAmps\\LT1001 5856 8224 M180
SYMATTR InstName U46
SYMBOL diode 4016 7984 R0
SYMATTR InstName D41
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 3888 8064 R0
SYMATTR InstName U47
SYMBOL res 3824 7824 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 1k
SYMBOL res 3696 8096 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL diode 4240 7984 R0
SYMATTR InstName D42
SYMATTR Value RB511VM-40
SYMBOL diode 4016 8144 R0
SYMATTR InstName D43
SYMATTR Value RB511VM-40
SYMBOL schottky 4240 8144 R0
SYMATTR InstName D44
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4160 7680 M0
SYMATTR InstName R128
SYMATTR Value 500k
SYMBOL res 4160 8432 M0
SYMATTR InstName R129
SYMATTR Value 50k
SYMBOL diode 4480 7984 R0
SYMATTR InstName D45
SYMATTR Value RB511VM-40
SYMBOL diode 4704 7984 R0
SYMATTR InstName D46
SYMATTR Value RB511VM-40
SYMBOL diode 4480 8144 R0
SYMATTR InstName D47
SYMATTR Value RB511VM-40
SYMBOL schottky 4704 8144 R0
SYMATTR InstName D48
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4624 7680 M0
SYMATTR InstName R130
SYMATTR Value 500k
SYMBOL res 4624 8432 M0
SYMATTR InstName R131
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 5312 8096 R0
SYMATTR InstName U48
SYMBOL res 5248 7904 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 1k
SYMBOL res 5248 8288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 5024 7888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 5k
SYMBOL res 5040 8336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 5k
SYMBOL res 5120 7824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 5k
SYMBOL res 5136 8400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 5k
SYMBOL res 4160 8176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R138
SYMATTR Value 1k
SYMBOL res 4624 8160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL res 5408 8176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R140
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 5584 8080 R0
SYMATTR InstName U49
SYMBOL res 5520 7904 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 680
SYMBOL res 5696 8160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R142
SYMATTR Value 150
SYMBOL res 5488 7728 R0
SYMATTR InstName R143
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -272 7808 M180
SYMATTR InstName U50
SYMBOL nmos4 3344 9744 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M20
SYMBOL cap 3376 9808 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 2720 9712 R0
SYMATTR InstName U51
SYMBOL res 2784 9600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value 1k
SYMBOL res 2544 9600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL res 2544 9712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3056 9728 R0
SYMATTR InstName U52
SYMBOL res 2992 9568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value 1k
SYMBOL res 2864 9760 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3408 10176 R180
SYMATTR InstName U53
SYMBOL OpAmps\\LT1001 3536 9872 M180
SYMATTR InstName U54
SYMBOL res -144 9440 R0
SYMATTR InstName R149
SYMATTR Value {LRB}
SYMBOL res -144 9568 R0
SYMATTR InstName R150
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -400 9920 M180
SYMATTR InstName U55
SYMBOL diode 640 9456 R0
SYMATTR InstName D49
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 512 9536 R0
SYMATTR InstName U56
SYMBOL res 448 9312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 1k
SYMBOL res 320 9568 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL diode 864 9456 R0
SYMATTR InstName D50
SYMATTR Value RB511VM-40
SYMBOL diode 640 9616 R0
SYMATTR InstName D51
SYMATTR Value RB511VM-40
SYMBOL schottky 864 9616 R0
SYMATTR InstName D52
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 784 9152 M0
SYMATTR InstName R153
SYMATTR Value 500k
SYMBOL res 784 9904 M0
SYMATTR InstName R154
SYMATTR Value 50k
SYMBOL diode 1104 9456 R0
SYMATTR InstName D53
SYMATTR Value RB511VM-40
SYMBOL diode 1328 9456 R0
SYMATTR InstName D54
SYMATTR Value RB511VM-40
SYMBOL diode 1104 9616 R0
SYMATTR InstName D55
SYMATTR Value RB511VM-40
SYMBOL schottky 1328 9616 R0
SYMATTR InstName D56
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1248 9152 M0
SYMATTR InstName R155
SYMATTR Value 500k
SYMBOL res 1248 9904 M0
SYMATTR InstName R156
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 1936 9568 R0
SYMATTR InstName U57
SYMBOL res 1872 9408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 1k
SYMBOL res 1872 9760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 1648 9360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 5k
SYMBOL res 1664 9808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R160
SYMATTR Value 5k
SYMBOL res 1744 9296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R161
SYMATTR Value 5k
SYMBOL res 1760 9872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 5k
SYMBOL res 784 9648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R163
SYMATTR Value 1k
SYMBOL res 1248 9632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res 2064 9648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R165
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 2240 9552 R0
SYMATTR InstName U58
SYMBOL res 2176 9392 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R166
SYMATTR Value 680
SYMBOL res 2064 9424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R167
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 112 9648 M180
SYMATTR InstName U59
SYMBOL OpAmps\\LT1001 5808 9808 M180
SYMATTR InstName U60
SYMBOL diode 3968 9568 R0
SYMATTR InstName D57
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 3840 9648 R0
SYMATTR InstName U61
SYMBOL res 3776 9408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R168
SYMATTR Value 1k
SYMBOL res 3648 9680 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R169
SYMATTR Value 1k
SYMBOL diode 4192 9568 R0
SYMATTR InstName D58
SYMATTR Value RB511VM-40
SYMBOL diode 3968 9728 R0
SYMATTR InstName D59
SYMATTR Value RB511VM-40
SYMBOL schottky 4192 9728 R0
SYMATTR InstName D60
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4112 9264 M0
SYMATTR InstName R170
SYMATTR Value 500k
SYMBOL res 4112 10016 M0
SYMATTR InstName R171
SYMATTR Value 50k
SYMBOL diode 4432 9568 R0
SYMATTR InstName D61
SYMATTR Value RB511VM-40
SYMBOL diode 4656 9568 R0
SYMATTR InstName D62
SYMATTR Value RB511VM-40
SYMBOL diode 4432 9728 R0
SYMATTR InstName D63
SYMATTR Value RB511VM-40
SYMBOL schottky 4656 9728 R0
SYMATTR InstName D64
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4576 9264 M0
SYMATTR InstName R172
SYMATTR Value 500k
SYMBOL res 4576 10016 M0
SYMATTR InstName R173
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 5264 9680 R0
SYMATTR InstName U62
SYMBOL res 5200 9488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value 1k
SYMBOL res 5200 9872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R175
SYMATTR Value 1k
SYMBOL res 4976 9472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R176
SYMATTR Value 5k
SYMBOL res 4992 9920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 5k
SYMBOL res 5072 9408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R178
SYMATTR Value 5k
SYMBOL res 5088 9984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R179
SYMATTR Value 5k
SYMBOL res 4112 9760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R180
SYMATTR Value 1k
SYMBOL res 4576 9744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R181
SYMATTR Value 1k
SYMBOL res 5360 9760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R182
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 5536 9664 R0
SYMATTR InstName U63
SYMBOL res 5472 9488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R183
SYMATTR Value 680
SYMBOL res 5648 9744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R184
SYMATTR Value 150
SYMBOL res 5440 9312 R0
SYMATTR InstName R185
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -320 9392 M180
SYMATTR InstName U64
SYMBOL nmos4 11136 5104 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M21
SYMBOL cap 11168 5168 R0
SYMATTR InstName C5
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 10512 5072 R0
SYMATTR InstName U65
SYMBOL res 10576 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R186
SYMATTR Value 1k
SYMBOL res 10336 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 1k
SYMBOL res 10336 5072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 10848 5088 R0
SYMATTR InstName U66
SYMBOL res 10784 4928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 1k
SYMBOL res 10656 5120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11200 5536 R180
SYMATTR InstName U67
SYMBOL OpAmps\\LT1001 11328 5232 M180
SYMATTR InstName U68
SYMBOL res 7648 4800 R0
SYMATTR InstName R191
SYMATTR Value {LRB}
SYMBOL res 7648 4928 R0
SYMATTR InstName R192
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 7392 5280 M180
SYMATTR InstName U69
SYMBOL diode 8432 4816 R0
SYMATTR InstName D65
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 8304 4896 R0
SYMATTR InstName U70
SYMBOL res 8240 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R193
SYMATTR Value 1k
SYMBOL res 8112 4928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL diode 8656 4816 R0
SYMATTR InstName D66
SYMATTR Value RB511VM-40
SYMBOL diode 8432 4976 R0
SYMATTR InstName D67
SYMATTR Value RB511VM-40
SYMBOL schottky 8656 4976 R0
SYMATTR InstName D68
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8576 4512 M0
SYMATTR InstName R195
SYMATTR Value 500k
SYMBOL res 8576 5264 M0
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL diode 8896 4816 R0
SYMATTR InstName D69
SYMATTR Value RB511VM-40
SYMBOL diode 9120 4816 R0
SYMATTR InstName D70
