Version 4
SHEET 1 30200 10960
FLAG 4960 960 VDD
IOPIN 4960 960 In
FLAG 4752 960 VDD
IOPIN 4752 960 In
FLAG 5440 960 VDD
IOPIN 5440 960 In
FLAG 5232 960 VDD
IOPIN 5232 960 In
FLAG 5552 1072 SPIKES3
IOPIN 5552 1072 Out
FLAG 5136 1664 VDD
IOPIN 5136 1664 In
FLAG 4704 1696 VPOS
IOPIN 4704 1696 In
FLAG 4704 1824 VW
IOPIN 4704 1824 In
FLAG 4704 2080 V3
IOPIN 4704 2080 In
FLAG 5232 2160 VREF
IOPIN 5232 2160 In
FLAG 5424 2080 Vint
IOPIN 5424 2080 In
FLAG 5600 1968 VOUT4
IOPIN 5600 1968 Out
FLAG 4800 2192 0
FLAG 4912 2192 0
FLAG 5008 2192 0
FLAG 5136 2192 0
FLAG 5280 2192 0
FLAG 5360 2192 0
FLAG 5488 2192 0
FLAG 5536 2192 0
FLAG 5008 1664 VDD
IOPIN 5008 1664 In
FLAG 4800 1664 VDD
IOPIN 4800 1664 In
FLAG 5488 1664 VDD
IOPIN 5488 1664 In
FLAG 5280 1664 VDD
IOPIN 5280 1664 In
FLAG 5600 1776 SPIKES4
IOPIN 5600 1776 Out
FLAG 6848 -560 VDD
IOPIN 6848 -560 In
FLAG 6416 -528 VNEG
IOPIN 6416 -528 In
FLAG 6416 -400 VW
IOPIN 6416 -400 In
FLAG 6416 -144 V0
IOPIN 6416 -144 In
FLAG 6944 -64 VREF
IOPIN 6944 -64 In
FLAG 7136 -144 Vint
IOPIN 7136 -144 In
FLAG 7312 -256 VOUT5
IOPIN 7312 -256 Out
FLAG 6512 -32 0
FLAG 6624 -32 0
FLAG 6720 -32 0
FLAG 6848 -32 0
FLAG 6992 -32 0
FLAG 7072 -32 0
FLAG 7200 -32 0
FLAG 7248 -32 0
FLAG 6720 -560 VDD
IOPIN 6720 -560 In
FLAG 6512 -560 VDD
IOPIN 6512 -560 In
FLAG 7200 -560 VDD
IOPIN 7200 -560 In
FLAG 6992 -560 VDD
IOPIN 6992 -560 In
FLAG 7312 -448 SPIKES5
IOPIN 7312 -448 Out
FLAG 6896 144 VDD
IOPIN 6896 144 In
FLAG 6464 176 VNEG
IOPIN 6464 176 In
FLAG 6464 304 VW
IOPIN 6464 304 In
FLAG 6464 560 V1
IOPIN 6464 560 In
FLAG 6992 640 VREF
IOPIN 6992 640 In
FLAG 7184 560 Vint
IOPIN 7184 560 In
FLAG 7360 448 VOUT6
IOPIN 7360 448 Out
FLAG 6560 672 0
FLAG 6672 672 0
FLAG 6768 672 0
FLAG 6896 672 0
FLAG 7040 672 0
FLAG 7120 672 0
FLAG 7248 672 0
FLAG 7296 672 0
FLAG 6768 144 VDD
IOPIN 6768 144 In
FLAG 6560 144 VDD
IOPIN 6560 144 In
FLAG 7248 144 VDD
IOPIN 7248 144 In
FLAG 7040 144 VDD
IOPIN 7040 144 In
FLAG 7360 256 SPIKES6
IOPIN 7360 256 Out
FLAG 6880 944 VDD
IOPIN 6880 944 In
FLAG 6448 976 VNEG
IOPIN 6448 976 In
FLAG 6448 1104 VW
IOPIN 6448 1104 In
FLAG 6448 1360 V2
IOPIN 6448 1360 In
FLAG 6976 1440 VREF
IOPIN 6976 1440 In
FLAG 7168 1360 Vint
IOPIN 7168 1360 In
FLAG 7344 1248 VOUT7
IOPIN 7344 1248 Out
FLAG 6544 1472 0
FLAG 6656 1472 0
FLAG 6752 1472 0
FLAG 6880 1472 0
FLAG 7024 1472 0
FLAG 7104 1472 0
FLAG 7232 1472 0
FLAG 7280 1472 0
FLAG 6752 944 VDD
IOPIN 6752 944 In
FLAG 6544 944 VDD
IOPIN 6544 944 In
FLAG 7232 944 VDD
IOPIN 7232 944 In
FLAG 7024 944 VDD
IOPIN 7024 944 In
FLAG 7344 1056 SPIKES7
IOPIN 7344 1056 Out
FLAG 6928 1648 VDD
IOPIN 6928 1648 In
FLAG 6496 1680 VNEG
IOPIN 6496 1680 In
FLAG 6496 1808 VW
IOPIN 6496 1808 In
FLAG 6496 2064 V3
IOPIN 6496 2064 In
FLAG 7024 2144 VREF
IOPIN 7024 2144 In
FLAG 7216 2064 Vint
IOPIN 7216 2064 In
FLAG 7392 1952 VOUT8
IOPIN 7392 1952 Out
FLAG 6592 2176 0
FLAG 6704 2176 0
FLAG 6800 2176 0
FLAG 6928 2176 0
FLAG 7072 2176 0
FLAG 7152 2176 0
FLAG 7280 2176 0
FLAG 7328 2176 0
FLAG 6800 1648 VDD
IOPIN 6800 1648 In
FLAG 6592 1648 VDD
IOPIN 6592 1648 In
FLAG 7280 1648 VDD
IOPIN 7280 1648 In
FLAG 7072 1648 VDD
IOPIN 7072 1648 In
FLAG 7392 1760 SPIKES8
IOPIN 7392 1760 Out
FLAG 4432 -576 VPOS2
IOPIN 4432 -576 In
FLAG 4432 -448 VW
IOPIN 4432 -448 In
FLAG 4528 -608 VDD
IOPIN 4528 -608 In
FLAG 4448 176 VPOS2
IOPIN 4448 176 In
FLAG 4448 304 VW
IOPIN 4448 304 In
FLAG 4544 144 VDD
IOPIN 4544 144 In
FLAG 4432 976 VPOS2
IOPIN 4432 976 In
FLAG 4432 1104 VW
IOPIN 4432 1104 In
FLAG 4528 944 VDD
IOPIN 4528 944 In
FLAG 4464 1680 VPOS2
IOPIN 4464 1680 In
FLAG 4464 1808 VW
IOPIN 4464 1808 In
FLAG 4560 1648 VDD
IOPIN 4560 1648 In
FLAG 6176 -544 VNEG2
IOPIN 6176 -544 In
FLAG 6176 -416 VW
IOPIN 6176 -416 In
FLAG 6272 -576 VDD
IOPIN 6272 -576 In
FLAG 6240 160 VNEG2
IOPIN 6240 160 In
FLAG 6240 288 VW
IOPIN 6240 288 In
FLAG 6336 128 VDD
IOPIN 6336 128 In
FLAG 6224 960 VNEG2
IOPIN 6224 960 In
FLAG 6224 1088 VW
IOPIN 6224 1088 In
FLAG 6320 928 VDD
IOPIN 6320 928 In
FLAG 6272 1664 VNEG2
IOPIN 6272 1664 In
FLAG 6272 1792 VW
IOPIN 6272 1792 In
FLAG 6368 1632 VDD
IOPIN 6368 1632 In
FLAG 9936 2368 vss+
IOPIN 9936 2368 In
FLAG 9936 2256 vss-
IOPIN 9936 2256 In
FLAG 9408 2224 vss+
IOPIN 9408 2224 In
FLAG 9408 2320 vss-
IOPIN 9408 2320 In
FLAG 9344 2320 VGND
IOPIN 9344 2320 In
FLAG 9728 2256 vss+
IOPIN 9728 2256 In
FLAG 9728 2320 vss-
IOPIN 9728 2320 In
FLAG 9648 2320 VGND
IOPIN 9648 2320 In
FLAG 9104 1520 T12
IOPIN 9104 1520 In
FLAG 9104 1616 T22
IOPIN 9104 1616 In
FLAG 9104 1712 T32
IOPIN 9104 1712 In
FLAG 9104 1808 T42
IOPIN 9104 1808 In
FLAG 9104 1904 T52
IOPIN 9104 1904 In
FLAG 9104 2000 T62
IOPIN 9104 2000 In
FLAG 9104 2096 T72
IOPIN 9104 2096 In
FLAG 9104 2192 T82
IOPIN 9104 2192 In
FLAG 10784 2848 VGND
IOPIN 10784 2848 In
FLAG 10944 2656 vss-
IOPIN 10944 2656 In
FLAG 10944 2560 vss+
IOPIN 10944 2560 In
FLAG 11280 2688 vss+
IOPIN 11280 2688 In
FLAG 11280 2576 vss-
IOPIN 11280 2576 In
FLAG 10368 2304 VGND
IOPIN 10368 2304 In
FLAG 10336 2528 vss+
IOPIN 10336 2528 In
FLAG 10336 2416 vss-
IOPIN 10336 2416 In
FLAG 10544 2624 VIN2
IOPIN 10544 2624 In
FLAG 11440 2848 0
FLAG 11584 2736 ERRORSIG2
IOPIN 11584 2736 Out
FLAG 12160 2192 OUTPUT2
IOPIN 12160 2192 Out
FLAG 15760 4960 VOUT1
IOPIN 15760 4960 In
FLAG 22192 5392 T12
IOPIN 22192 5392 Out
FLAG 16656 5280 VGND
IOPIN 16656 5280 In
FLAG 17232 5728 VGND
IOPIN 17232 5728 In
FLAG 18080 5424 VGND
IOPIN 18080 5424 In
FLAG 18880 5472 VGND
IOPIN 18880 5472 In
FLAG 19200 5472 VGND
IOPIN 19200 5472 In
FLAG 19616 5536 VGND
IOPIN 19616 5536 In
FLAG 19984 5392 VGND
IOPIN 19984 5392 In
FLAG 20560 5840 VGND
IOPIN 20560 5840 In
FLAG 21408 5536 VGND
IOPIN 21408 5536 In
FLAG 21632 4992 VGND
IOPIN 21632 4992 In
FLAG 18304 5056 VGND
IOPIN 18304 5056 In
FLAG 20544 4880 VDD
IOPIN 20544 4880 In
FLAG 16096 5360 VGND
IOPIN 16096 5360 In
FLAG 15824 5568 VSS+
IOPIN 15824 5568 In
FLAG 16336 5296 VSS+
IOPIN 16336 5296 In
FLAG 16736 5216 VSS+
IOPIN 16736 5216 In
FLAG 18160 5248 VSS+
IOPIN 18160 5248 In
FLAG 18464 5232 VSS+
IOPIN 18464 5232 In
FLAG 18944 5376 VSS+
IOPIN 18944 5376 In
FLAG 19280 5408 VSS+
IOPIN 19280 5408 In
FLAG 20064 5328 VSS+
IOPIN 20064 5328 In
FLAG 21488 5360 VSS+
IOPIN 21488 5360 In
FLAG 21760 5344 VSS+
IOPIN 21760 5344 In
FLAG 22032 5456 VSS+
IOPIN 22032 5456 In
FLAG 19632 5824 VSS+
IOPIN 19632 5824 In
FLAG 16336 5184 VSS-
IOPIN 16336 5184 In
FLAG 15824 5456 VSS-
IOPIN 15824 5456 In
FLAG 16736 5280 VSS-
IOPIN 16736 5280 In
FLAG 18160 5312 VSS-
IOPIN 18160 5312 In
FLAG 18944 5472 VSS-
IOPIN 18944 5472 In
FLAG 19280 5472 VSS-
IOPIN 19280 5472 In
FLAG 19760 5408 VSS-
IOPIN 19760 5408 In
FLAG 21488 5424 VSS-
IOPIN 21488 5424 In
FLAG 21760 5408 VSS-
IOPIN 21760 5408 In
FLAG 22032 5344 VSS-
IOPIN 22032 5344 In
FLAG 19760 5520 VSS+
IOPIN 19760 5520 In
FLAG 19632 5728 VSS-
IOPIN 19632 5728 In
FLAG 20064 5392 VSS-
IOPIN 20064 5392 In
FLAG 18464 5296 VSS-
IOPIN 18464 5296 In
FLAG 19488 4816 Wc
IOPIN 19488 4816 In
FLAG 15744 5488 ERRORSIG2
IOPIN 15744 5488 In
FLAG 17216 4752 VDD
IOPIN 17216 4752 In
FLAG 15904 5040 VSS+
IOPIN 15904 5040 In
FLAG 15904 4928 VSS-
IOPIN 15904 4928 In
FLAG 15712 6544 VOUT2
IOPIN 15712 6544 In
FLAG 22144 6976 T22
IOPIN 22144 6976 Out
FLAG 16608 6864 VGND
IOPIN 16608 6864 In
FLAG 17184 7312 VGND
IOPIN 17184 7312 In
FLAG 18032 7008 VGND
IOPIN 18032 7008 In
FLAG 18832 7056 VGND
IOPIN 18832 7056 In
FLAG 19152 7056 VGND
IOPIN 19152 7056 In
FLAG 19568 7120 VGND
IOPIN 19568 7120 In
FLAG 19936 6976 VGND
IOPIN 19936 6976 In
FLAG 20512 7424 VGND
IOPIN 20512 7424 In
FLAG 21360 7120 VGND
IOPIN 21360 7120 In
FLAG 21584 6576 VGND
IOPIN 21584 6576 In
FLAG 18256 6640 VGND
IOPIN 18256 6640 In
FLAG 20496 6464 VDD
IOPIN 20496 6464 In
FLAG 16048 6944 VGND
IOPIN 16048 6944 In
FLAG 15776 7152 VSS+
IOPIN 15776 7152 In
FLAG 16288 6880 VSS+
IOPIN 16288 6880 In
FLAG 16688 6800 VSS+
IOPIN 16688 6800 In
FLAG 18112 6832 VSS+
IOPIN 18112 6832 In
FLAG 18416 6816 VSS+
IOPIN 18416 6816 In
FLAG 18896 6960 VSS+
IOPIN 18896 6960 In
FLAG 19232 6992 VSS+
IOPIN 19232 6992 In
FLAG 20016 6912 VSS+
IOPIN 20016 6912 In
FLAG 21440 6944 VSS+
IOPIN 21440 6944 In
FLAG 21712 6928 VSS+
IOPIN 21712 6928 In
FLAG 21984 7040 VSS+
IOPIN 21984 7040 In
FLAG 19584 7408 VSS+
IOPIN 19584 7408 In
FLAG 16288 6768 VSS-
IOPIN 16288 6768 In
FLAG 15776 7040 VSS-
IOPIN 15776 7040 In
FLAG 16688 6864 VSS-
IOPIN 16688 6864 In
FLAG 18112 6896 VSS-
IOPIN 18112 6896 In
FLAG 18896 7056 VSS-
IOPIN 18896 7056 In
FLAG 19232 7056 VSS-
IOPIN 19232 7056 In
FLAG 19712 6992 VSS-
IOPIN 19712 6992 In
FLAG 21440 7008 VSS-
IOPIN 21440 7008 In
FLAG 21712 6992 VSS-
IOPIN 21712 6992 In
FLAG 21984 6928 VSS-
IOPIN 21984 6928 In
FLAG 19712 7104 VSS+
IOPIN 19712 7104 In
FLAG 19584 7312 VSS-
IOPIN 19584 7312 In
FLAG 20016 6976 VSS-
IOPIN 20016 6976 In
FLAG 18416 6880 VSS-
IOPIN 18416 6880 In
FLAG 19440 6400 Wc
IOPIN 19440 6400 In
FLAG 15696 7072 ERRORSIG2
IOPIN 15696 7072 In
FLAG 17168 6336 VDD
IOPIN 17168 6336 In
FLAG 15856 6624 VSS+
IOPIN 15856 6624 In
FLAG 15856 6512 VSS-
IOPIN 15856 6512 In
FLAG 15840 8192 VOUT3
IOPIN 15840 8192 In
FLAG 22272 8624 T32
IOPIN 22272 8624 Out
FLAG 16736 8512 VGND
IOPIN 16736 8512 In
FLAG 17312 8960 VGND
IOPIN 17312 8960 In
FLAG 18160 8656 VGND
IOPIN 18160 8656 In
FLAG 18960 8704 VGND
IOPIN 18960 8704 In
FLAG 19280 8704 VGND
IOPIN 19280 8704 In
FLAG 19696 8768 VGND
IOPIN 19696 8768 In
FLAG 20064 8624 VGND
IOPIN 20064 8624 In
FLAG 20640 9072 VGND
IOPIN 20640 9072 In
FLAG 21488 8768 VGND
IOPIN 21488 8768 In
FLAG 21712 8224 VGND
IOPIN 21712 8224 In
FLAG 18384 8288 VGND
IOPIN 18384 8288 In
FLAG 20624 8112 VDD
IOPIN 20624 8112 In
FLAG 16176 8592 VGND
IOPIN 16176 8592 In
FLAG 15904 8800 VSS+
IOPIN 15904 8800 In
FLAG 16416 8528 VSS+
IOPIN 16416 8528 In
FLAG 16816 8448 VSS+
IOPIN 16816 8448 In
FLAG 18240 8480 VSS+
IOPIN 18240 8480 In
FLAG 18544 8464 VSS+
IOPIN 18544 8464 In
FLAG 19024 8608 VSS+
IOPIN 19024 8608 In
FLAG 19360 8640 VSS+
IOPIN 19360 8640 In
FLAG 20144 8560 VSS+
IOPIN 20144 8560 In
FLAG 21568 8592 VSS+
IOPIN 21568 8592 In
FLAG 21840 8576 VSS+
IOPIN 21840 8576 In
FLAG 22112 8688 VSS+
IOPIN 22112 8688 In
FLAG 19712 9056 VSS+
IOPIN 19712 9056 In
FLAG 16416 8416 VSS-
IOPIN 16416 8416 In
FLAG 15904 8688 VSS-
IOPIN 15904 8688 In
FLAG 16816 8512 VSS-
IOPIN 16816 8512 In
FLAG 18240 8544 VSS-
IOPIN 18240 8544 In
FLAG 19024 8704 VSS-
IOPIN 19024 8704 In
FLAG 19360 8704 VSS-
IOPIN 19360 8704 In
FLAG 19840 8640 VSS-
IOPIN 19840 8640 In
FLAG 21568 8656 VSS-
IOPIN 21568 8656 In
FLAG 21840 8640 VSS-
IOPIN 21840 8640 In
FLAG 22112 8576 VSS-
IOPIN 22112 8576 In
FLAG 19840 8752 VSS+
IOPIN 19840 8752 In
FLAG 19712 8960 VSS-
IOPIN 19712 8960 In
FLAG 20144 8624 VSS-
IOPIN 20144 8624 In
FLAG 18544 8528 VSS-
IOPIN 18544 8528 In
FLAG 19568 8048 Wc
IOPIN 19568 8048 In
FLAG 15824 8720 ERRORSIG2
IOPIN 15824 8720 In
FLAG 17296 7984 VDD
IOPIN 17296 7984 In
FLAG 15984 8272 VSS+
IOPIN 15984 8272 In
FLAG 15984 8160 VSS-
IOPIN 15984 8160 In
FLAG 15792 9776 VOUT4
IOPIN 15792 9776 In
FLAG 22224 10208 T42
IOPIN 22224 10208 Out
FLAG 16688 10096 VGND
IOPIN 16688 10096 In
FLAG 17264 10544 VGND
IOPIN 17264 10544 In
FLAG 18112 10240 VGND
IOPIN 18112 10240 In
FLAG 18912 10288 VGND
IOPIN 18912 10288 In
FLAG 19232 10288 VGND
IOPIN 19232 10288 In
FLAG 19648 10352 VGND
IOPIN 19648 10352 In
FLAG 20016 10208 VGND
IOPIN 20016 10208 In
FLAG 20592 10656 VGND
IOPIN 20592 10656 In
FLAG 21440 10352 VGND
IOPIN 21440 10352 In
FLAG 21664 9808 VGND
IOPIN 21664 9808 In
FLAG 18336 9872 VGND
IOPIN 18336 9872 In
FLAG 20576 9696 VDD
IOPIN 20576 9696 In
FLAG 16128 10176 VGND
IOPIN 16128 10176 In
FLAG 15856 10384 VSS+
IOPIN 15856 10384 In
FLAG 16368 10112 VSS+
IOPIN 16368 10112 In
FLAG 16768 10032 VSS+
IOPIN 16768 10032 In
FLAG 18192 10064 VSS+
IOPIN 18192 10064 In
FLAG 18496 10048 VSS+
IOPIN 18496 10048 In
FLAG 18976 10192 VSS+
IOPIN 18976 10192 In
FLAG 19312 10224 VSS+
IOPIN 19312 10224 In
FLAG 20096 10144 VSS+
IOPIN 20096 10144 In
FLAG 21520 10176 VSS+
IOPIN 21520 10176 In
FLAG 21792 10160 VSS+
IOPIN 21792 10160 In
FLAG 22064 10272 VSS+
IOPIN 22064 10272 In
FLAG 19664 10640 VSS+
IOPIN 19664 10640 In
FLAG 16368 10000 VSS-
IOPIN 16368 10000 In
FLAG 15856 10272 VSS-
IOPIN 15856 10272 In
FLAG 16768 10096 VSS-
IOPIN 16768 10096 In
FLAG 18192 10128 VSS-
IOPIN 18192 10128 In
FLAG 18976 10288 VSS-
IOPIN 18976 10288 In
FLAG 19312 10288 VSS-
IOPIN 19312 10288 In
FLAG 19792 10224 VSS-
IOPIN 19792 10224 In
FLAG 21520 10240 VSS-
IOPIN 21520 10240 In
FLAG 21792 10224 VSS-
IOPIN 21792 10224 In
FLAG 22064 10160 VSS-
IOPIN 22064 10160 In
FLAG 19792 10336 VSS+
IOPIN 19792 10336 In
FLAG 19664 10544 VSS-
IOPIN 19664 10544 In
FLAG 20096 10208 VSS-
IOPIN 20096 10208 In
FLAG 18496 10112 VSS-
IOPIN 18496 10112 In
FLAG 19520 9632 Wc
IOPIN 19520 9632 In
FLAG 15776 10304 ERRORSIG2
IOPIN 15776 10304 In
FLAG 17248 9568 VDD
IOPIN 17248 9568 In
FLAG 15936 9856 VSS+
IOPIN 15936 9856 In
FLAG 15936 9744 VSS-
IOPIN 15936 9744 In
FLAG 23584 5136 VOUT5
IOPIN 23584 5136 In
FLAG 30016 5568 T52
IOPIN 30016 5568 Out
FLAG 24480 5456 VGND
IOPIN 24480 5456 In
FLAG 25056 5904 VGND
IOPIN 25056 5904 In
FLAG 25904 5600 VGND
IOPIN 25904 5600 In
FLAG 26704 5648 VGND
IOPIN 26704 5648 In
FLAG 27024 5648 VGND
IOPIN 27024 5648 In
FLAG 27440 5712 VGND
IOPIN 27440 5712 In
FLAG 27808 5568 VGND
IOPIN 27808 5568 In
FLAG 28384 6016 VGND
IOPIN 28384 6016 In
FLAG 29232 5712 VGND
IOPIN 29232 5712 In
FLAG 29456 5168 VGND
IOPIN 29456 5168 In
FLAG 26128 5232 VGND
IOPIN 26128 5232 In
FLAG 28368 5056 VDD
IOPIN 28368 5056 In
FLAG 23920 5536 VGND
IOPIN 23920 5536 In
FLAG 23648 5744 VSS+
IOPIN 23648 5744 In
FLAG 24160 5472 VSS+
IOPIN 24160 5472 In
FLAG 24560 5392 VSS+
IOPIN 24560 5392 In
FLAG 25984 5424 VSS+
IOPIN 25984 5424 In
FLAG 26288 5408 VSS+
IOPIN 26288 5408 In
FLAG 26768 5552 VSS+
IOPIN 26768 5552 In
FLAG 27104 5584 VSS+
IOPIN 27104 5584 In
FLAG 27888 5504 VSS+
IOPIN 27888 5504 In
FLAG 29312 5536 VSS+
IOPIN 29312 5536 In
FLAG 29584 5520 VSS+
IOPIN 29584 5520 In
FLAG 29856 5632 VSS+
IOPIN 29856 5632 In
FLAG 27456 6000 VSS+
IOPIN 27456 6000 In
FLAG 24160 5360 VSS-
IOPIN 24160 5360 In
FLAG 23648 5632 VSS-
IOPIN 23648 5632 In
FLAG 24560 5456 VSS-
IOPIN 24560 5456 In
FLAG 25984 5488 VSS-
IOPIN 25984 5488 In
FLAG 26768 5648 VSS-
IOPIN 26768 5648 In
FLAG 27104 5648 VSS-
IOPIN 27104 5648 In
FLAG 27584 5584 VSS-
IOPIN 27584 5584 In
FLAG 29312 5600 VSS-
IOPIN 29312 5600 In
FLAG 29584 5584 VSS-
IOPIN 29584 5584 In
FLAG 29856 5520 VSS-
IOPIN 29856 5520 In
FLAG 27584 5696 VSS+
IOPIN 27584 5696 In
FLAG 27456 5904 VSS-
IOPIN 27456 5904 In
FLAG 27888 5568 VSS-
IOPIN 27888 5568 In
FLAG 26288 5472 VSS-
IOPIN 26288 5472 In
FLAG 27312 4992 Wc
IOPIN 27312 4992 In
FLAG 23568 5664 ERRORSIG2
IOPIN 23568 5664 In
FLAG 25040 4928 VDD
IOPIN 25040 4928 In
FLAG 23728 5216 VSS+
IOPIN 23728 5216 In
FLAG 23728 5104 VSS-
IOPIN 23728 5104 In
FLAG 23536 6720 VOUT6
IOPIN 23536 6720 In
FLAG 29968 7152 T62
IOPIN 29968 7152 Out
FLAG 24432 7040 VGND
IOPIN 24432 7040 In
FLAG 25008 7488 VGND
IOPIN 25008 7488 In
FLAG 25856 7184 VGND
IOPIN 25856 7184 In
FLAG 26656 7232 VGND
IOPIN 26656 7232 In
FLAG 26976 7232 VGND
IOPIN 26976 7232 In
FLAG 27392 7296 VGND
IOPIN 27392 7296 In
FLAG 27760 7152 VGND
IOPIN 27760 7152 In
FLAG 28336 7600 VGND
IOPIN 28336 7600 In
FLAG 29184 7296 VGND
IOPIN 29184 7296 In
FLAG 29408 6752 VGND
IOPIN 29408 6752 In
FLAG 26080 6816 VGND
IOPIN 26080 6816 In
FLAG 28320 6640 VDD
IOPIN 28320 6640 In
FLAG 23872 7120 VGND
IOPIN 23872 7120 In
FLAG 23600 7328 VSS+
IOPIN 23600 7328 In
FLAG 24112 7056 VSS+
IOPIN 24112 7056 In
FLAG 24512 6976 VSS+
IOPIN 24512 6976 In
FLAG 25936 7008 VSS+
IOPIN 25936 7008 In
FLAG 26240 6992 VSS+
IOPIN 26240 6992 In
FLAG 26720 7136 VSS+
IOPIN 26720 7136 In
FLAG 27056 7168 VSS+
IOPIN 27056 7168 In
FLAG 27840 7088 VSS+
IOPIN 27840 7088 In
FLAG 29264 7120 VSS+
IOPIN 29264 7120 In
FLAG 29536 7104 VSS+
IOPIN 29536 7104 In
FLAG 29808 7216 VSS+
IOPIN 29808 7216 In
FLAG 27408 7584 VSS+
IOPIN 27408 7584 In
FLAG 24112 6944 VSS-
IOPIN 24112 6944 In
FLAG 23600 7216 VSS-
IOPIN 23600 7216 In
FLAG 24512 7040 VSS-
IOPIN 24512 7040 In
FLAG 25936 7072 VSS-
IOPIN 25936 7072 In
FLAG 26720 7232 VSS-
IOPIN 26720 7232 In
FLAG 27056 7232 VSS-
IOPIN 27056 7232 In
FLAG 27536 7168 VSS-
IOPIN 27536 7168 In
FLAG 29264 7184 VSS-
IOPIN 29264 7184 In
FLAG 29536 7168 VSS-
IOPIN 29536 7168 In
FLAG 29808 7104 VSS-
IOPIN 29808 7104 In
FLAG 27536 7280 VSS+
IOPIN 27536 7280 In
FLAG 27408 7488 VSS-
IOPIN 27408 7488 In
FLAG 27840 7152 VSS-
IOPIN 27840 7152 In
FLAG 26240 7056 VSS-
IOPIN 26240 7056 In
FLAG 27264 6576 Wc
IOPIN 27264 6576 In
FLAG 23520 7248 ERRORSIG2
IOPIN 23520 7248 In
FLAG 24992 6512 VDD
IOPIN 24992 6512 In
FLAG 23680 6800 VSS+
IOPIN 23680 6800 In
FLAG 23680 6688 VSS-
IOPIN 23680 6688 In
FLAG 23664 8368 VOUT7
IOPIN 23664 8368 In
FLAG 30096 8800 T72
IOPIN 30096 8800 Out
FLAG 24560 8688 VGND
IOPIN 24560 8688 In
FLAG 25136 9136 VGND
IOPIN 25136 9136 In
FLAG 25984 8832 VGND
IOPIN 25984 8832 In
FLAG 26784 8880 VGND
IOPIN 26784 8880 In
FLAG 27104 8880 VGND
IOPIN 27104 8880 In
FLAG 27520 8944 VGND
IOPIN 27520 8944 In
FLAG 27888 8800 VGND
IOPIN 27888 8800 In
FLAG 28464 9248 VGND
IOPIN 28464 9248 In
FLAG 29312 8944 VGND
IOPIN 29312 8944 In
FLAG 29536 8400 VGND
IOPIN 29536 8400 In
FLAG 26208 8464 VGND
IOPIN 26208 8464 In
FLAG 28448 8288 VDD
IOPIN 28448 8288 In
FLAG 24000 8768 VGND
IOPIN 24000 8768 In
FLAG 23728 8976 VSS+
IOPIN 23728 8976 In
FLAG 24240 8704 VSS+
IOPIN 24240 8704 In
FLAG 24640 8624 VSS+
IOPIN 24640 8624 In
FLAG 26064 8656 VSS+
IOPIN 26064 8656 In
FLAG 26368 8640 VSS+
IOPIN 26368 8640 In
FLAG 26848 8784 VSS+
IOPIN 26848 8784 In
FLAG 27184 8816 VSS+
IOPIN 27184 8816 In
FLAG 27968 8736 VSS+
IOPIN 27968 8736 In
FLAG 29392 8768 VSS+
IOPIN 29392 8768 In
FLAG 29664 8752 VSS+
IOPIN 29664 8752 In
FLAG 29936 8864 VSS+
IOPIN 29936 8864 In
FLAG 27536 9232 VSS+
IOPIN 27536 9232 In
FLAG 24240 8592 VSS-
IOPIN 24240 8592 In
FLAG 23728 8864 VSS-
IOPIN 23728 8864 In
FLAG 24640 8688 VSS-
IOPIN 24640 8688 In
FLAG 26064 8720 VSS-
IOPIN 26064 8720 In
FLAG 26848 8880 VSS-
IOPIN 26848 8880 In
FLAG 27184 8880 VSS-
IOPIN 27184 8880 In
FLAG 27664 8816 VSS-
IOPIN 27664 8816 In
FLAG 29392 8832 VSS-
IOPIN 29392 8832 In
FLAG 29664 8816 VSS-
IOPIN 29664 8816 In
FLAG 29936 8752 VSS-
IOPIN 29936 8752 In
FLAG 27664 8928 VSS+
IOPIN 27664 8928 In
FLAG 27536 9136 VSS-
IOPIN 27536 9136 In
FLAG 27968 8800 VSS-
IOPIN 27968 8800 In
FLAG 26368 8704 VSS-
IOPIN 26368 8704 In
FLAG 27392 8224 Wc
IOPIN 27392 8224 In
FLAG 23648 8896 ERRORSIG2
IOPIN 23648 8896 In
FLAG 25120 8160 VDD
IOPIN 25120 8160 In
FLAG 23808 8448 VSS+
IOPIN 23808 8448 In
FLAG 23808 8336 VSS-
IOPIN 23808 8336 In
FLAG 23616 9952 VOUT8
IOPIN 23616 9952 In
FLAG 30048 10384 T82
IOPIN 30048 10384 Out
FLAG 24512 10272 VGND
IOPIN 24512 10272 In
FLAG 25088 10720 VGND
IOPIN 25088 10720 In
FLAG 25936 10416 VGND
IOPIN 25936 10416 In
FLAG 26736 10464 VGND
IOPIN 26736 10464 In
FLAG 27056 10464 VGND
IOPIN 27056 10464 In
FLAG 27472 10528 VGND
IOPIN 27472 10528 In
FLAG 27840 10384 VGND
IOPIN 27840 10384 In
FLAG 28416 10832 VGND
IOPIN 28416 10832 In
FLAG 29264 10528 VGND
IOPIN 29264 10528 In
FLAG 29488 9984 VGND
IOPIN 29488 9984 In
FLAG 26160 10048 VGND
IOPIN 26160 10048 In
FLAG 28400 9872 VDD
IOPIN 28400 9872 In
FLAG 23952 10352 VGND
IOPIN 23952 10352 In
FLAG 23680 10560 VSS+
IOPIN 23680 10560 In
FLAG 24192 10288 VSS+
IOPIN 24192 10288 In
FLAG 24592 10208 VSS+
IOPIN 24592 10208 In
