Version 4
SHEET 1 16040 10544
SYMATTR InstName D32
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2992 4576 M0
SYMATTR InstName R88
SYMATTR Value 500k
SYMBOL res 2992 5328 M0
SYMATTR InstName R89
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 3680 4992 R0
SYMATTR InstName U34
SYMBOL res 3616 4800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL res 3616 5184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 3392 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 5k
SYMBOL res 3408 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 5k
SYMBOL res 3488 4720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 5k
SYMBOL res 3504 5296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 5k
SYMBOL res 2528 5072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL res 2992 5056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 3776 5072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R98
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 3952 4976 R0
SYMATTR InstName U35
SYMBOL res 3888 4800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 680
SYMBOL res 4064 5056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R100
SYMATTR Value 150
SYMBOL res 3856 4624 R0
SYMATTR InstName R101
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -1904 4704 M180
SYMATTR InstName U36
SYMBOL nmos4 1888 6704 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M19
SYMBOL cap 1920 6768 R0
SYMATTR InstName C3
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 1264 6672 R0
SYMATTR InstName U37
SYMBOL res 1328 6560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL res 1088 6560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 1088 6672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1600 6688 R0
SYMATTR InstName U38
SYMBOL res 1536 6528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL res 1408 6720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1952 7136 R180
SYMATTR InstName U39
SYMBOL OpAmps\\LT1001 2080 6832 M180
SYMATTR InstName U40
SYMBOL res -1600 6400 R0
SYMATTR InstName R107
SYMATTR Value {LRB}
SYMBOL res -1600 6528 R0
SYMATTR InstName R108
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -1856 6880 M180
SYMATTR InstName U41
SYMBOL diode -816 6416 R0
SYMATTR InstName D33
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 -944 6496 R0
SYMATTR InstName U42
SYMBOL res -1008 6272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL res -1136 6528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL diode -592 6416 R0
SYMATTR InstName D34
SYMATTR Value RB511VM-40
SYMBOL diode -816 6576 R0
SYMATTR InstName D35
SYMATTR Value RB511VM-40
SYMBOL schottky -592 6576 R0
SYMATTR InstName D36
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -672 6112 M0
SYMATTR InstName R111
SYMATTR Value 500k
SYMBOL res -672 6864 M0
SYMATTR InstName R112
SYMATTR Value 50k
SYMBOL diode -352 6416 R0
SYMATTR InstName D37
SYMATTR Value RB511VM-40
SYMBOL diode -128 6416 R0
SYMATTR InstName D38
SYMATTR Value RB511VM-40
SYMBOL diode -352 6576 R0
SYMATTR InstName D39
SYMATTR Value RB511VM-40
SYMBOL schottky -128 6576 R0
SYMATTR InstName D40
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -208 6112 M0
SYMATTR InstName R113
SYMATTR Value 500k
SYMBOL res -208 6864 M0
SYMATTR InstName R114
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 480 6528 R0
SYMATTR InstName U43
SYMBOL res 416 6368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res 416 6720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R116
SYMATTR Value 1k
SYMBOL res 192 6320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 5k
SYMBOL res 208 6768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 5k
SYMBOL res 288 6256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 5k
SYMBOL res 304 6832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 5k
SYMBOL res -672 6608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res -208 6592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 608 6608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R123
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 784 6512 R0
SYMATTR InstName U44
SYMBOL res 720 6352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 680
SYMBOL res 608 6384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R125
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -1344 6608 M180
SYMATTR InstName U45
SYMBOL OpAmps\\LT1001 4352 6768 M180
SYMATTR InstName U46
SYMBOL diode 2512 6528 R0
SYMATTR InstName D41
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 2384 6608 R0
SYMATTR InstName U47
SYMBOL res 2320 6368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 1k
SYMBOL res 2192 6640 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL diode 2736 6528 R0
SYMATTR InstName D42
SYMATTR Value RB511VM-40
SYMBOL diode 2512 6688 R0
SYMATTR InstName D43
SYMATTR Value RB511VM-40
SYMBOL schottky 2736 6688 R0
SYMATTR InstName D44
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2656 6224 M0
SYMATTR InstName R128
SYMATTR Value 500k
SYMBOL res 2656 6976 M0
SYMATTR InstName R129
SYMATTR Value 50k
SYMBOL diode 2976 6528 R0
SYMATTR InstName D45
SYMATTR Value RB511VM-40
SYMBOL diode 3200 6528 R0
SYMATTR InstName D46
SYMATTR Value RB511VM-40
SYMBOL diode 2976 6688 R0
SYMATTR InstName D47
SYMATTR Value RB511VM-40
SYMBOL schottky 3200 6688 R0
SYMATTR InstName D48
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3120 6224 M0
SYMATTR InstName R130
SYMATTR Value 500k
SYMBOL res 3120 6976 M0
SYMATTR InstName R131
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 3808 6640 R0
SYMATTR InstName U48
SYMBOL res 3744 6448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 1k
SYMBOL res 3744 6832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 3520 6432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 5k
SYMBOL res 3536 6880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 5k
SYMBOL res 3616 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 5k
SYMBOL res 3632 6944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 5k
SYMBOL res 2656 6720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R138
SYMATTR Value 1k
SYMBOL res 3120 6704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL res 3904 6720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R140
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 4080 6624 R0
SYMATTR InstName U49
SYMBOL res 4016 6448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 680
SYMBOL res 4192 6704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R142
SYMATTR Value 150
SYMBOL res 3984 6272 R0
SYMATTR InstName R143
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -1776 6352 M180
SYMATTR InstName U50
SYMBOL nmos4 1840 8288 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M20
SYMBOL cap 1872 8352 R0
SYMATTR InstName C4
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 1216 8256 R0
SYMATTR InstName U51
SYMBOL res 1280 8144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value 1k
SYMBOL res 1040 8144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL res 1040 8256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1552 8272 R0
SYMATTR InstName U52
SYMBOL res 1488 8112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value 1k
SYMBOL res 1360 8304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1904 8720 R180
SYMATTR InstName U53
SYMBOL OpAmps\\LT1001 2032 8416 M180
SYMATTR InstName U54
SYMBOL res -1648 7984 R0
SYMATTR InstName R149
SYMATTR Value {LRB}
SYMBOL res -1648 8112 R0
SYMATTR InstName R150
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -1904 8464 M180
SYMATTR InstName U55
SYMBOL diode -864 8000 R0
SYMATTR InstName D49
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 -992 8080 R0
SYMATTR InstName U56
SYMBOL res -1056 7856 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 1k
SYMBOL res -1184 8112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL diode -640 8000 R0
SYMATTR InstName D50
SYMATTR Value RB511VM-40
SYMBOL diode -864 8160 R0
SYMATTR InstName D51
SYMATTR Value RB511VM-40
SYMBOL schottky -640 8160 R0
SYMATTR InstName D52
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -720 7696 M0
SYMATTR InstName R153
SYMATTR Value 500k
SYMBOL res -720 8448 M0
SYMATTR InstName R154
SYMATTR Value 50k
SYMBOL diode -400 8000 R0
SYMATTR InstName D53
SYMATTR Value RB511VM-40
SYMBOL diode -176 8000 R0
SYMATTR InstName D54
SYMATTR Value RB511VM-40
SYMBOL diode -400 8160 R0
SYMATTR InstName D55
SYMATTR Value RB511VM-40
SYMBOL schottky -176 8160 R0
SYMATTR InstName D56
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -256 7696 M0
SYMATTR InstName R155
SYMATTR Value 500k
SYMBOL res -256 8448 M0
SYMATTR InstName R156
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 432 8112 R0
SYMATTR InstName U57
SYMBOL res 368 7952 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 1k
SYMBOL res 368 8304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 144 7904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 5k
SYMBOL res 160 8352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R160
SYMATTR Value 5k
SYMBOL res 240 7840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R161
SYMATTR Value 5k
SYMBOL res 256 8416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 5k
SYMBOL res -720 8192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R163
SYMATTR Value 1k
SYMBOL res -256 8176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res 560 8192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R165
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 736 8096 R0
SYMATTR InstName U58
SYMBOL res 672 7936 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R166
SYMATTR Value 680
SYMBOL res 560 7968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R167
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -1392 8192 M180
SYMATTR InstName U59
SYMBOL OpAmps\\LT1001 4304 8352 M180
SYMATTR InstName U60
SYMBOL diode 2464 8112 R0
SYMATTR InstName D57
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 2336 8192 R0
SYMATTR InstName U61
SYMBOL res 2272 7952 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R168
SYMATTR Value 1k
SYMBOL res 2144 8224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R169
SYMATTR Value 1k
SYMBOL diode 2688 8112 R0
SYMATTR InstName D58
SYMATTR Value RB511VM-40
SYMBOL diode 2464 8272 R0
SYMATTR InstName D59
SYMATTR Value RB511VM-40
SYMBOL schottky 2688 8272 R0
SYMATTR InstName D60
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2608 7808 M0
SYMATTR InstName R170
SYMATTR Value 500k
SYMBOL res 2608 8560 M0
SYMATTR InstName R171
SYMATTR Value 50k
SYMBOL diode 2928 8112 R0
SYMATTR InstName D61
SYMATTR Value RB511VM-40
SYMBOL diode 3152 8112 R0
SYMATTR InstName D62
SYMATTR Value RB511VM-40
SYMBOL diode 2928 8272 R0
SYMATTR InstName D63
SYMATTR Value RB511VM-40
SYMBOL schottky 3152 8272 R0
SYMATTR InstName D64
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3072 7808 M0
SYMATTR InstName R172
SYMATTR Value 500k
SYMBOL res 3072 8560 M0
SYMATTR InstName R173
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 3760 8224 R0
SYMATTR InstName U62
SYMBOL res 3696 8032 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value 1k
SYMBOL res 3696 8416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R175
SYMATTR Value 1k
SYMBOL res 3472 8016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R176
SYMATTR Value 5k
SYMBOL res 3488 8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 5k
SYMBOL res 3568 7952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R178
SYMATTR Value 5k
SYMBOL res 3584 8528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R179
SYMATTR Value 5k
SYMBOL res 2608 8304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R180
SYMATTR Value 1k
SYMBOL res 3072 8288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R181
SYMATTR Value 1k
SYMBOL res 3856 8304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R182
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 4032 8208 R0
SYMATTR InstName U63
SYMBOL res 3968 8032 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R183
SYMATTR Value 680
SYMBOL res 4144 8288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R184
SYMATTR Value 150
SYMBOL res 3936 7856 R0
SYMATTR InstName R185
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -1824 7936 M180
SYMATTR InstName U64
SYMBOL nmos4 9632 3648 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M21
SYMBOL cap 9664 3712 R0
SYMATTR InstName C5
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 9008 3616 R0
SYMATTR InstName U65
SYMBOL res 9072 3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R186
SYMATTR Value 1k
SYMBOL res 8832 3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 1k
SYMBOL res 8832 3616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9344 3632 R0
SYMATTR InstName U66
SYMBOL res 9280 3472 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 1k
SYMBOL res 9152 3664 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9696 4080 R180
SYMATTR InstName U67
SYMBOL OpAmps\\LT1001 9824 3776 M180
SYMATTR InstName U68
SYMBOL res 6144 3344 R0
SYMATTR InstName R191
SYMATTR Value {LRB}
SYMBOL res 6144 3472 R0
SYMATTR InstName R192
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 5888 3824 M180
SYMATTR InstName U69
SYMBOL diode 6928 3360 R0
SYMATTR InstName D65
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 6800 3440 R0
SYMATTR InstName U70
SYMBOL res 6736 3216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R193
SYMATTR Value 1k
SYMBOL res 6608 3472 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL diode 7152 3360 R0
SYMATTR InstName D66
SYMATTR Value RB511VM-40
SYMBOL diode 6928 3520 R0
SYMATTR InstName D67
SYMATTR Value RB511VM-40
SYMBOL schottky 7152 3520 R0
SYMATTR InstName D68
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7072 3056 M0
SYMATTR InstName R195
SYMATTR Value 500k
SYMBOL res 7072 3808 M0
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL diode 7392 3360 R0
SYMATTR InstName D69
SYMATTR Value RB511VM-40
SYMBOL diode 7616 3360 R0
SYMATTR InstName D70
SYMATTR Value RB511VM-40
SYMBOL diode 7392 3520 R0
SYMATTR InstName D71
SYMATTR Value RB511VM-40
SYMBOL schottky 7616 3520 R0
SYMATTR InstName D72
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7536 3056 M0
SYMATTR InstName R197
SYMATTR Value 500k
SYMBOL res 7536 3808 M0
SYMATTR InstName R198
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 8224 3472 R0
SYMATTR InstName U71
SYMBOL res 8160 3312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R199
SYMATTR Value 1k
SYMBOL res 8160 3664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R200
SYMATTR Value 1k
SYMBOL res 7936 3264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R201
SYMATTR Value 5k
SYMBOL res 7952 3712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R202
SYMATTR Value 5k
SYMBOL res 8032 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R203
SYMATTR Value 5k
SYMBOL res 8048 3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R204
SYMATTR Value 5k
SYMBOL res 7072 3552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R205
SYMATTR Value 1k
SYMBOL res 7536 3536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 8352 3552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R207
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 8528 3456 R0
SYMATTR InstName U72
SYMBOL res 8464 3296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R208
SYMATTR Value 680
SYMBOL res 8352 3328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R209
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 6400 3552 M180
SYMATTR InstName U73
SYMBOL OpAmps\\LT1001 12096 3712 M180
SYMATTR InstName U74
SYMBOL diode 10256 3472 R0
SYMATTR InstName D73
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 10128 3552 R0
SYMATTR InstName U75
SYMBOL res 10064 3312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R210
SYMATTR Value 1k
SYMBOL res 9936 3584 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R211
SYMATTR Value 1k
SYMBOL diode 10480 3472 R0
SYMATTR InstName D74
SYMATTR Value RB511VM-40
SYMBOL diode 10256 3632 R0
SYMATTR InstName D75
SYMATTR Value RB511VM-40
SYMBOL schottky 10480 3632 R0
SYMATTR InstName D76
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10400 3168 M0
SYMATTR InstName R212
SYMATTR Value 500k
SYMBOL res 10400 3920 M0
SYMATTR InstName R213
SYMATTR Value 50k
SYMBOL diode 10720 3472 R0
SYMATTR InstName D77
SYMATTR Value RB511VM-40
SYMBOL diode 10944 3472 R0
SYMATTR InstName D78
SYMATTR Value RB511VM-40
SYMBOL diode 10720 3632 R0
SYMATTR InstName D79
SYMATTR Value RB511VM-40
SYMBOL schottky 10944 3632 R0
SYMATTR InstName D80
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10864 3168 M0
SYMATTR InstName R214
SYMATTR Value 500k
SYMBOL res 10864 3920 M0
SYMATTR InstName R215
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 11552 3584 R0
SYMATTR InstName U76
SYMBOL res 11488 3392 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R216
SYMATTR Value 1k
SYMBOL res 11488 3776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R217
SYMATTR Value 1k
SYMBOL res 11264 3376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R218
SYMATTR Value 5k
SYMBOL res 11280 3824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R219
SYMATTR Value 5k
SYMBOL res 11360 3312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R220
SYMATTR Value 5k
SYMBOL res 11376 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value 5k
SYMBOL res 10400 3664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R222
SYMATTR Value 1k
SYMBOL res 10864 3648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R223
SYMATTR Value 1k
SYMBOL res 11648 3664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R224
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 11824 3568 R0
SYMATTR InstName U77
SYMBOL res 11760 3392 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R225
